Amatrix
0	35	0	12	0	
0	1	0	0	0	
0	3	0	9	0	


Bmatrix
0	35	0	12	0	
10162672	2686444	16777456	10	2	
4491674	4491600	2686540	4472968	2686424	


A Spare matrix
0	1	35	
0	3	12	
1	1	1	
2	1	3	
2	3	9	


B Spare matrix
0	1	35	
0	3	12	
1	1	1	
2	1	3	
2	3	9	
2	4	1	
2686916	1957137621	-2122862018	
4	2685912	4368338	
2685848	4209488	4453156	
2685856	4367952	2685744	
0	4200395	0	
4474320	0	2	


spareaddmatrix
0	1	70	
0	3	24	
1	1	2	
2	1	6	
2	3	18	
-2133177516	65	1962988442	
1960001271	56	0	
35	0	12	
0	1962988360	56	
0	0	0	
2686036	10162672	511	
0	1962988442	4491678	


sparemultimatrix
A_sparetransposematrix
1	0	35	
3	0	12	
1	1	1	
1	2	3	
3	2	9	


B_sparetransposematrix
1	0	35	
3	0	12	
1	1	1	
1	2	3	
3	2	9	
4	2	1	
1957137621	2686916	-2122862018	
2685912	4	4368338	
4209488	2685848	4453156	
4367952	2685856	2685744	
4200395	0	0	
0	4474320	2	


